<<<<<<< HEAD,cv19_activos,cv19_curados,cv19_fallecidos,cv19_total_casos,fecha_datos,isla,municipio,poblacion
,1.0,98.0,1.0,90.0,03/06/2021,LA PALMA,Los Llanos de Aridane,20467.0
,1.0,99.0,,97.0,03/06/2021,GRAN CANARIA,Ingenio,31321.0
,352.0,,120.0,10791.0,03/06/2021,GRAN CANARIA,Las Palmas de Gran Canaria,379925.0
,,6.0,1.0,7.0,03/06/2021,LA GOMERA,Alajeró,2017.0
,2.0,28.0,,29.0,03/06/2021,LA PALMA,Santa Cruz de La Palma,15716.0
,1.0,11.0,,11.0,03/06/2021,LA PALMA,Breña Baja,5690.0
,2.0,12.0,,14.0,03/06/2021,GRAN CANARIA,Agaete,5586.0
,1.0,60.0,1.0,58.0,03/06/2021,GRAN CANARIA,Agüimes,31619.0
,3.0,55.0,,52.0,03/06/2021,TENERIFE,El Sauzal,8934.0
,1.0,9.0,,10.0,03/06/2021,LANZAROTE,Haría,5123.0
,,3.0,,2.0,03/06/2021,EL HIERRO,El Pinar,1870.0
,1.0,10.0,,10.0,03/06/2021,TENERIFE,El Tanque,2763.0
,2.0,71.0,,70.0,03/06/2021,GRAN CANARIA,Arucas,38138.0
,,285.0,3.0,279.0,03/06/2021,EL HIERRO,Valverde,5005.0
,9.0,86.0,,95.0,03/06/2021,FUERTEVENTURA,Tuineje,15241.0
,1.0,12.0,,10.0,03/06/2021,TENERIFE,Fasnia,2786.0
,,30.0,,27.0,03/06/2021,TENERIFE,Tegueste,11294.0
,49.0,413.0,,410.0,03/06/2021,TENERIFE,Adeje,47869.0
,,35.0,1.0,35.0,03/06/2021,GRAN CANARIA,Gáldar,24242.0
,7.0,271.0,2.0,275.0,03/06/2021,GRAN CANARIA,Santa Lucía de Tirajana,73328.0
,7.0,68.0,,56.0,03/06/2021,TENERIFE,Güímar,20190.0
,261.0,2974.0,68.0,2717.0,03/06/2021,TENERIFE,La Laguna,157503.0
,,63.0,,45.0,03/06/2021,LA PALMA,Breña Alta,7204.0
,,11.0,,11.0,03/06/2021,TENERIFE,Arafo,5551.0
,1.0,13.0,,14.0,03/06/2021,GRAN CANARIA,La Aldea de San Nicolás,7504.0
,4.0,132.0,1.0,126.0,03/06/2021,TENERIFE,Guía de Isora,21368.0
,,49.0,,47.0,03/06/2021,LANZAROTE,Teguise,22342.0
,1.0,42.0,,41.0,03/06/2021,GRAN CANARIA,Santa Brígida,18263.0
,7.0,84.0,,76.0,03/06/2021,TENERIFE,Candelaria,27985.0
,1.0,20.0,,20.0,03/06/2021,GRAN CANARIA,Teror,12519.0
,9.0,121.0,1.0,122.0,03/06/2021,FUERTEVENTURA,Pájara,21093.0
,24.0,440.0,3.0,362.0,03/06/2021,TENERIFE,Granadilla de Abona,50146.0
,,2.0,,2.0,03/06/2021,TENERIFE,Buenavista del Norte,4778.0
,27.0,470.0,4.0,401.0,03/06/2021,TENERIFE,Arona,81216.0
,34.0,757.0,7.0,776.0,03/06/2021,FUERTEVENTURA,Puerto del Rosario,40753.0
,1.0,12.0,,13.0,03/06/2021,GRAN CANARIA,Santa María de Guía,13850.0
,1.0,13.0,,13.0,03/06/2021,LA PALMA,El Paso,7622.0
,583.0,6105.0,68.0,6061.0,03/06/2021,TENERIFE,Santa Cruz de Tenerife,207312.0
,,43.0,,23.0,03/06/2021,LA GOMERA,San Sebastián de La Gomera,9093.0
,9.0,73.0,1.0,76.0,03/06/2021,TENERIFE,El Rosario,17370.0
,,19.0,,17.0,03/06/2021,LA PALMA,Villa de Mazo,4843.0
,,2.0,,2.0,03/06/2021,GRAN CANARIA,Tejeda,1909.0
,,12.0,,11.0,03/06/2021,LANZAROTE,Tinajo,6279.0
,5.0,51.0,,46.0,03/06/2021,TENERIFE,San Miguel de Abona,20886.0
,8.0,224.0,4.0,215.0,03/06/2021,GRAN CANARIA,San Bartolomé de Tirajana,53443.0
,7.0,190.0,1.0,166.0,03/06/2021,TENERIFE,Puerto de La Cruz,30468.0
,,4.0,,4.0,03/06/2021,GRAN CANARIA,Artenara,1069.0
,6.0,117.0,,111.0,03/06/2021,TENERIFE,Tacoronte,24134.0
,1.0,253.0,1.0,247.0,03/06/2021,GRAN CANARIA,Telde,102647.0
,,6.0,,6.0,03/06/2021,LA PALMA,San Andrés y Sauces,4141.0
,,6.0,,5.0,03/06/2021,GRAN CANARIA,Valsequillo,9340.0
,4.0,359.0,1.0,351.0,03/06/2021,FUERTEVENTURA,La Oliva,26580.0
,,9.0,,8.0,03/06/2021,EL HIERRO,Frontera,4093.0
,,5.0,,5.0,03/06/2021,GRAN CANARIA,Moya,7696.0
,2.0,54.0,1.0,52.0,03/06/2021,TENERIFE,La Victoria de Acentejo,9185.0
,2.0,20.0,,19.0,03/06/2021,TENERIFE,La Guancha,5520.0
,,11.0,,9.0,03/06/2021,TENERIFE,Los Silos,4693.0
,1.0,11.0,,11.0,03/06/2021,GRAN CANARIA,Firgas,7455.0
,,44.0,,34.0,03/06/2021,TENERIFE,Santa Úrsula,14679.0
,,,,,03/06/2021,LA PALMA,Puntagorda,2110.0
,,10.0,,2.0,03/06/2021,LA PALMA,Barlovento,1876.0
,,6.0,,6.0,03/06/2021,LA GOMERA,Vallehermoso,2901.0
,,3.0,,,03/06/2021,LA PALMA,Fuencaliente,1722.0
,,5.0,,5.0,03/06/2021,LA PALMA,Puntallana,2506.0
,,7.0,,7.0,03/06/2021,GRAN CANARIA,Valleseco,3749.0
,5.0,6.0,,11.0,03/06/2021,TENERIFE,Vilaflor,1667.0
,,,,,03/06/2021,FUERTEVENTURA,Betancuria,758.0
,,4.0,,4.0,03/06/2021,LA PALMA,Garafía,1667.0
,,1.0,,1.0,03/06/2021,LA GOMERA,Hermigua,1832.0
,,44.0,,41.0,03/06/2021,LA PALMA,Tazacorte,4575.0
,,,,,03/06/2021,LA GOMERA,Agulo,1096.0
